/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'left', 'right', 5)
('red', 'forward', None, 'left', 'right', 5)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'left', 8)
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.54

('red', 'right', None, 'left', 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.00

('red', None, 'left', None, 'forward', 22)
 -- forward : -5.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.35
 -- left : 0.00

('red', None, None, 'forward', 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('red', 'forward', None, None, 'forward', 11)
 -- forward : -5.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -6.47

('green', 'left', 'forward', 'left', 'left', 19)
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -5.50

('red', 'forward', None, None, 'right', 15)
 -- forward : -6.04
 -- right : 1.88
 -- None : 0.00
 -- left : -5.82

('green', None, 'forward', None, 'right', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.19
 -- left : 0.00

('green', None, 'right', None, 'forward', 21)
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'right', 4)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.02

('green', None, 'left', 'left', 'left', 16)
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward', 2)
 -- forward : -5.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right', 31)
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right', 18)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('red', None, 'left', 'right', 'left', 9)
 -- forward : -5.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('green', 'forward', None, None, 'left', 20)
 -- forward : 0.43
 -- right : 0.00
 -- None : -3.19
 -- left : 0.00

('green', None, 'left', None, 'right', 21)
 -- forward : 0.34
 -- right : 0.00
 -- None : -3.36
 -- left : 0.00

('red', None, None, None, 'left', 10)
 -- forward : -5.67
 -- right : 1.03
 -- None : 1.42
 -- left : -8.49

('green', 'right', None, 'forward', 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.79

('green', 'forward', 'left', None, 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.08

('green', 'left', None, 'left', 'left', 3)
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'left', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.48

('green', None, None, None, 'left', 27)
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.52

('green', 'left', 'left', 'right', 'forward', 11)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.53

('green', 'left', None, None, 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.12
 -- left : 1.78

('red', 'forward', None, None, 'left', 7)
 -- forward : -5.84
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('red', None, 'forward', 'left', 'left', 21)
 -- forward : -24.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward', 15)
 -- forward : 0.74
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('green', None, 'forward', None, 'left', 13)
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right', 14)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('green', None, 'left', 'forward', 'left', 4)
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.68

('red', 'forward', None, 'forward', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.81

('green', 'right', None, None, 'left', 1)
 -- forward : -0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('green', None, None, 'right', 'forward', 24)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left', 25)
 -- forward : 0.00
 -- right : 0.15
 -- None : -3.54
 -- left : 0.00

('green', None, 'forward', None, 'forward', 7)
 -- forward : 0.73
 -- right : 0.00
 -- None : -3.26
 -- left : 0.00

('green', 'forward', 'left', None, 'left', 2)
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right', 7)
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward', 13)
 -- forward : 1.65
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('red', 'right', None, None, 'right', 13)
 -- forward : -6.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'left', 9)
 -- forward : -5.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right', 11)
 -- forward : -24.37
 -- right : 0.00
 -- None : 1.32
 -- left : -23.47

('green', None, 'left', 'left', 'left', 19)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'right', 12)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward', 28)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right', 18)
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.21
 -- left : 0.00

('red', 'forward', None, 'left', 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('red', None, None, 'left', 'forward', 29)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right', 16)
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward', 7)
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('green', None, 'left', None, 'right', 19)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('green', 'left', None, 'left', 'right', 29)
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right', 14)
 -- forward : 0.17
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left', 19)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.59

('red', None, None, None, 'right', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.08

('green', 'right', None, 'forward', 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.35
 -- left : 0.00

('red', None, 'forward', None, 'right', 5)
 -- forward : 0.00
 -- right : -12.01
 -- None : 0.00
 -- left : -23.93

('red', None, 'forward', 'forward', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.02

('green', 'left', 'forward', 'forward', 'left', 20)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 1.02

('green', 'forward', None, 'right', 'forward', 9)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.32
 -- left : 0.00

('red', 'forward', None, 'left', 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.14

('green', None, None, None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.26
 -- None : -2.89
 -- left : 0.00

('red', 'forward', None, 'right', 'right', 12)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -6.47

('green', 'forward', None, None, 'forward', 18)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left', 12)
 -- forward : -24.46
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('red', 'left', None, 'left', 'right', 19)
 -- forward : -5.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward', 21)
 -- forward : -24.06
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.84

('red', 'forward', 'right', 'forward', 'forward', 23)
 -- forward : -24.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward', 7)
 -- forward : -6.19
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('green', None, None, 'right', 'left', 8)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'right', 25)
 -- forward : -6.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.51

('red', None, None, 'right', 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.83

('green', None, 'left', 'left', 'right', 20)
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('green', None, 'forward', 'left', 'forward', 18)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('red', 'left', 'left', None, 'left', 5)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left', 6)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right', 11)
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : 0.61

('red', 'forward', None, None, 'left', 33)
 -- forward : -6.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.73

('red', 'right', None, None, 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : -33.33

('red', 'left', 'right', 'left', 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('red', None, None, 'left', 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.43

('red', 'right', 'forward', None, 'right', 10)
 -- forward : 0.00
 -- right : -12.54
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward', 22)
 -- forward : -23.81
 -- right : 0.00
 -- None : 0.00
 -- left : -23.81

('red', 'left', 'forward', None, 'right', 3)
 -- forward : 0.00
 -- right : -12.57
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('red', None, None, None, 'right', 4)
 -- forward : 0.00
 -- right : 1.85
 -- None : 1.00
 -- left : -5.85

('green', None, 'right', 'forward', 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('green', 'left', 'forward', None, 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('green', 'left', 'right', None, 'forward', 9)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.04
 -- left : 0.00

('green', None, None, 'left', 'right', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('red', 'right', 'left', 'forward', 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.81

('red', None, None, 'forward', 'left', 7)
 -- forward : -24.50
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('green', 'left', None, None, 'left', 13)
 -- forward : -0.06
 -- right : 0.00
 -- None : -0.15
 -- left : 1.72

('green', 'right', 'left', 'forward', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.56

('red', 'forward', None, None, 'right', 24)
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right', 17)
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left', 9)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left', 12)
 -- forward : -6.39
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('green', None, None, 'right', 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('red', 'forward', None, None, 'left', 3)
 -- forward : -6.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right', 29)
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right', 23)
 -- forward : -5.61
 -- right : 0.00
 -- None : 1.91
 -- left : -6.32

('green', 'left', None, 'left', 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('green', None, None, None, 'left', 18)
 -- forward : 0.21
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward', 20)
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : -9.08

('green', 'left', None, 'forward', 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('red', 'right', 'forward', None, 'left', 3)
 -- forward : -23.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'right', 20)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('green', None, None, None, 'forward', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('red', 'right', None, 'left', 'left', 21)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'left', 4)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left', 20)
 -- forward : 0.00
 -- right : -11.93
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left', 26)
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right', 20)
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('green', None, 'left', 'left', 'forward', 9)
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.40

('green', None, 'forward', 'left', 'left', 2)
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.48

('green', None, 'forward', None, 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.36
 -- left : 1.00

('red', 'right', 'forward', 'forward', 'right', 20)
 -- forward : 0.00
 -- right : -11.52
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right', 15)
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward', 17)
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.42

('green', None, 'left', None, 'forward', 14)
 -- forward : 2.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.99

('red', None, 'left', 'forward', 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.18

('red', None, 'left', None, 'left', 27)
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -6.12

('red', None, 'left', 'left', 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -5.75

('green', None, 'right', None, 'forward', 5)
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'right', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.98

('green', 'left', None, None, 'forward', 8)
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('red', None, 'right', None, 'left', 21)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.39

('red', 'left', 'left', None, 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('green', 'left', None, 'left', 'right', 20)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward', 7)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right', 7)
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'right', 3)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'forward', 11)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left', 4)
 -- forward : -0.18
 -- right : 0.33
 -- None : -2.85
 -- left : -11.42

('red', None, 'forward', 'left', 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.50

('red', None, None, None, 'left', 26)
 -- forward : -5.67
 -- right : 0.42
 -- None : 0.00
